This is the DuFort-Frankel scheme error results.
0.134075,0.144907,0.000556763,-0.225207,-0.41792,-0.502385,-0.476533,-0.391378,-0.310041,-0.277702,-0.310041,-0.391378,-0.476533,-0.502385,-0.41792,-0.225207,0.000556763,0.144907,0.134075,
0.123809,0.142568,0.0238649,-0.1768,-0.363403,-0.464431,-0.467281,-0.409202,-0.345193,-0.318569,-0.345193,-0.409202,-0.467281,-0.464431,-0.363403,-0.1768,0.0238649,0.142568,0.123809,
0.114647,0.138902,0.0409319,-0.137529,-0.316033,-0.428307,-0.455038,-0.422032,-0.375552,-0.355047,-0.375552,-0.422032,-0.455038,-0.428307,-0.316033,-0.137529,0.0409319,0.138902,0.114647,
0.10645,0.134449,0.0533098,-0.105707,-0.275228,-0.394826,-0.441162,-0.430681,-0.400998,-0.386584,-0.400998,-0.430681,-0.441162,-0.394826,-0.275228,-0.105707,0.0533098,0.134449,0.10645,
0.0990874,0.129547,0.0621151,-0.0799878,-0.240324,-0.364368,-0.42659,-0.435856,-0.42165,-0.413,-0.42165,-0.435856,-0.42659,-0.364368,-0.240324,-0.0799878,0.0621151,0.129547,0.0990874,
0.0924411,0.124405,0.0681611,-0.0592922,-0.210652,-0.337033,-0.411939,-0.438157,-0.437779,-0.434385,-0.437779,-0.438157,-0.411939,-0.337033,-0.210652,-0.0592922,0.0681611,0.124405,0.0924411,
0.0864064,0.119151,0.0720477,-0.0427532,-0.185574,-0.31274,-0.397597,-0.438083,-0.449749,-0.451007,-0.449749,-0.438083,-0.397597,-0.31274,-0.185574,-0.0427532,0.0720477,0.119151,0.0864064,
0.0808921,0.113863,0.0742244,-0.0296673,-0.164497,-0.291306,-0.383788,-0.43605,-0.457969,-0.463244,-0.457969,-0.43605,-0.383788,-0.291306,-0.164497,-0.0296673,0.0742244,0.113863,0.0808921,
0.0758197,0.108586,0.0750336,-0.019459,-0.146885,-0.272488,-0.370625,-0.432401,-0.462864,-0.471528,-0.462864,-0.432401,-0.370625,-0.272488,-0.146885,-0.019459,0.0750336,0.108586,0.0758197,
0.0711224,0.103345,0.0747407,-0.011653,-0.132256,-0.25602,-0.358147,-0.427425,-0.464849,-0.47631,-0.464849,-0.427425,-0.358147,-0.25602,-0.132256,-0.011653,0.0747407,0.103345,0.0711224,
0.0667436,0.0981553,0.0735553,-0.00585328,-0.120183,-0.241634,-0.346349,-0.42136,-0.464319,-0.478036,-0.464319,-0.42136,-0.346349,-0.241634,-0.120183,-0.00585328,0.0735553,0.0981553,0.0667436,
0.0626363,0.0930243,0.0716465,-0.00172748,-0.110288,-0.229069,-0.335198,-0.414409,-0.461641,-0.477129,-0.461641,-0.414409,-0.335198,-0.229069,-0.110288,-0.00172748,0.0716465,0.0930243,0.0626363,
0.0587617,0.0879578,0.0691531,0.00100551,-0.102239,-0.218084,-0.324647,-0.406743,-0.457147,-0.47398,-0.457147,-0.406743,-0.324647,-0.218084,-0.102239,0.00100551,0.0691531,0.0879578,0.0587617,
0.0550883,0.0829604,0.0661906,0.00258452,-0.095749,-0.208459,-0.314643,-0.398508,-0.451137,-0.468947,-0.451137,-0.398508,-0.314643,-0.208459,-0.095749,0.00258452,0.0661906,0.0829604,0.0550883,
0.0515911,0.0780372,0.0628572,0.00321338,-0.090565,-0.199996,-0.305133,-0.389828,-0.443877,-0.462348,-0.443877,-0.389828,-0.305133,-0.199996,-0.090565,0.00321338,0.0628572,0.0780372,0.0515911,
0.0482501,0.0731942,0.0592367,0.00306645,-0.0864701,-0.192521,-0.296065,-0.380808,-0.4356,-0.454466,-0.4356,-0.380808,-0.296065,-0.192521,-0.0864701,0.00306645,0.0592367,0.0731942,0.0482501,
0.0450502,0.068438,0.0554015,0.00229315,-0.0832763,-0.185881,-0.287393,-0.371539,-0.42651,-0.445549,-0.42651,-0.371539,-0.287393,-0.185881,-0.0832763,0.00229315,0.0554015,0.068438,0.0450502,
0.0419798,0.0637764,0.0514145,0.00102158,-0.0808224,-0.179944,-0.279074,-0.362098,-0.416784,-0.435812,-0.416784,-0.362098,-0.279074,-0.179944,-0.0808224,0.00102158,0.0514145,0.0637764,0.0419798,
0.0390304,0.0592174,0.0473305,-0.000638533,-0.07897,-0.174595,-0.271073,-0.352551,-0.406574,-0.425441,-0.406574,-0.352551,-0.271073,-0.174595,-0.07897,-0.000638533,0.0473305,0.0592174,0.0390304,
0.0361958,0.0547694,0.043197,-0.0025933,-0.0776013,-0.169738,-0.263356,-0.342955,-0.396012,-0.414596,-0.396012,-0.342955,-0.263356,-0.169738,-0.0776013,-0.0025933,0.043197,0.0547694,0.0361958,
0.0334718,0.0504409,0.0390555,-0.00476262,-0.0766158,-0.165288,-0.255896,-0.333356,-0.385209,-0.403413,-0.385209,-0.333356,-0.255896,-0.165288,-0.0766158,-0.00476262,0.0390555,0.0504409,0.0334718,
0.0308554,0.0462399,0.0349417,-0.00707835,-0.0759286,-0.161176,-0.248671,-0.323796,-0.374259,-0.392008,-0.374259,-0.323796,-0.248671,-0.161176,-0.0759286,-0.00707835,0.0349417,0.0462399,0.0308554,
0.0283448,0.042174,0.0308864,-0.00948278,-0.0754679,-0.157341,-0.24166,-0.314308,-0.363241,-0.380479,-0.363241,-0.314308,-0.24166,-0.157341,-0.0754679,-0.00948278,0.0308864,0.042174,0.0283448,
0.0259387,0.0382501,0.0269158,-0.0119273,-0.0751736,-0.153735,-0.234847,-0.304921,-0.352223,-0.368907,-0.352223,-0.304921,-0.234847,-0.153735,-0.0751736,-0.0119273,0.0269158,0.0382501,0.0259387,
0.0236362,0.0344742,0.023052,-0.0143712,-0.0749951,-0.150316,-0.228218,-0.295658,-0.341261,-0.35736,-0.341261,-0.295658,-0.228218,-0.150316,-0.0749951,-0.0143712,0.023052,0.0344742,0.0236362,
0.0214368,0.0308514,0.0193133,-0.0167807,-0.0748909,-0.147047,-0.22176,-0.286538,-0.330399,-0.345895,-0.330399,-0.286538,-0.22176,-0.147047,-0.0748909,-0.0167807,0.0193133,0.0308514,0.0214368,
0.0193398,0.0273858,0.0157148,-0.019128,-0.0748262,-0.143902,-0.215464,-0.277577,-0.319675,-0.334557,-0.319675,-0.277577,-0.215464,-0.143902,-0.0748262,-0.019128,0.0157148,0.0273858,0.0193398,
0.0173447,0.0240803,0.0122685,-0.0213906,-0.0747729,-0.140855,-0.209321,-0.268788,-0.30912,-0.323384,-0.30912,-0.268788,-0.209321,-0.140855,-0.0747729,-0.0213906,0.0122685,0.0240803,0.0173447,
0.0154505,0.0209372,0.00898381,-0.0235504,-0.0747081,-0.137888,-0.203324,-0.260178,-0.298758,-0.312407,-0.298758,-0.260178,-0.203324,-0.137888,-0.0747081,-0.0235504,0.00898381,0.0209372,0.0154505,
0.0136565,0.0179574,0.00586751,-0.0255933,-0.0746134,-0.134984,-0.197466,-0.251757,-0.288608,-0.301647,-0.288608,-0.251757,-0.197466,-0.134984,-0.0746134,-0.0255933,0.00586751,0.0179574,0.0136565,
0.0119612,0.015141,0.00292442,-0.0275086,-0.0744742,-0.13213,-0.191741,-0.243529,-0.278684,-0.291124,-0.278684,-0.243529,-0.191741,-0.13213,-0.0744742,-0.0275086,0.00292442,0.015141,0.0119612,
0.0103632,0.0124874,0.000157432,-0.0292884,-0.0742795,-0.129317,-0.186146,-0.235497,-0.268996,-0.280851,-0.268996,-0.235497,-0.186146,-0.129317,-0.0742795,-0.0292884,0.000157432,0.0124874,0.0103632,
0.00886088,0.00999506,-0.00243222,-0.0309274,-0.0740208,-0.126535,-0.180675,-0.227663,-0.259552,-0.270837,-0.259552,-0.227663,-0.180675,-0.126535,-0.0740208,-0.0309274,-0.00243222,0.00999506,0.00886088,
0.00745215,0.00766164,-0.00484474,-0.0324224,-0.0736919,-0.123778,-0.175324,-0.220027,-0.250357,-0.261089,-0.250357,-0.220027,-0.175324,-0.123778,-0.0736919,-0.0324224,-0.00484474,0.00766164,0.00745215,
0.00613484,0.00548432,-0.00708154,-0.0337718,-0.0732888,-0.121042,-0.17009,-0.212589,-0.241412,-0.25161,-0.241412,-0.212589,-0.17009,-0.121042,-0.0732888,-0.0337718,-0.00708154,0.00548432,0.00613484,
0.00490654,0.00345966,-0.00914511,-0.0349759,-0.072809,-0.118321,-0.164969,-0.205348,-0.232719,-0.242401,-0.232719,-0.205348,-0.164969,-0.118321,-0.072809,-0.0349759,-0.00914511,0.00345966,0.00490654,
0.00376465,0.00158373,-0.0110388,-0.0360358,-0.0722513,-0.115614,-0.159959,-0.1983,-0.224276,-0.233463,-0.224276,-0.1983,-0.159959,-0.115614,-0.0722513,-0.0360358,-0.0110388,0.00158373,0.00376465,
0.00270644,-0.000147767,-0.0127668,-0.036954,-0.0716158,-0.112919,-0.155057,-0.191444,-0.216081,-0.224792,-0.216081,-0.191444,-0.155057,-0.112919,-0.0716158,-0.036954,-0.0127668,-0.000147767,0.00270644,
This is the DuFort-Frankel scheme error results.
-0.275308,-4.41629,-0.0466664,-3.80369,0.586262,-1.26443,0.50128,-0.116344,0.17734,0.0424893,0.17734,-0.116344,0.50128,-1.26443,0.586262,-3.80369,-0.0466664,-4.41629,-0.275308,
-0.0963033,-1.8379,-0.1162,-2.39139,0.117562,-1.72306,0.358155,-0.817729,0.45416,-0.442828,0.45416,-0.817729,0.358155,-1.72306,0.117562,-2.39139,-0.1162,-1.8379,-0.0963033,
-0.0467906,-1.05611,-0.0665737,-1.58874,0.0574091,-1.5024,0.254659,-1.14413,0.395791,-0.960309,0.395791,-1.14413,0.254659,-1.5024,0.0574091,-1.58874,-0.0665737,-1.05611,-0.0467906,
-0.0193256,-0.713415,-0.0193515,-1.1733,0.0609776,-1.30531,0.189385,-1.24283,0.285786,-1.19035,0.285786,-1.24283,0.189385,-1.30531,0.0609776,-1.1733,-0.0193515,-0.713415,-0.0193256,
-0.00387678,-0.541426,0.00820766,-0.947376,0.0616736,-1.16391,0.139087,-1.23533,0.196098,-1.24558,0.196098,-1.23533,0.139087,-1.16391,0.0616736,-0.947376,0.00820766,-0.541426,-0.00387678,
This is the Richardson scheme error results.
687135,-973786,823557,-492161,218044,-72438.2,17837.5,-3135.73,360.016,-42.7869,360.016,-3135.73,17837.5,-72438.2,218044,-492161,823557,-973786,687135,
6.95974e+10,-1.1692e+11,1.31143e+11,-1.16386e+11,8.61717e+10,-5.44797e+10,2.97857e+10,-1.42926e+10,6.49311e+09,-4.20339e+09,6.49311e+09,-1.42926e+10,2.97857e+10,-5.44797e+10,8.61717e+10,-1.16386e+11,1.31143e+11,-1.1692e+11,6.95974e+10,
1.03211e+16,-1.83675e+16,2.26794e+16,-2.30298e+16,2.0291e+16,-1.591e+16,1.13164e+16,-7.54193e+15,5.14149e+15,-4.32642e+15,5.14149e+15,-7.54193e+15,1.13164e+16,-1.591e+16,2.0291e+16,-2.30298e+16,2.26794e+16,-1.83675e+16,1.03211e+16,
1.80416e+21,-3.30604e+21,4.28731e+21,-4.66639e+21,4.50391e+21,-3.96583e+21,3.26495e+21,-2.60532e+21,2.14523e+21,-1.9812e+21,2.14523e+21,-2.60532e+21,3.26495e+21,-3.96583e+21,4.50391e+21,-4.66639e+21,4.28731e+21,-3.30604e+21,1.80416e+21,
3.46521e+26,-6.4687e+26,8.65618e+26,-9.85635e+26,1.01048e+27,-9.61479e+26,8.71067e+26,-7.74608e+26,7.02898e+26,-6.76583e+26,7.02898e+26,-7.74608e+26,8.71067e+26,-9.61479e+26,1.01048e+27,-9.85635e+26,8.65618e+26,-6.4687e+26,3.46521e+26,
This is the Laasonen Simple Implicit scheme Error results.deltaT = 0.01
2.2681,2.92331,1.91318,0.337468,-0.798137,-1.19088,-1.06291,-0.757973,-0.510179,-0.419849,-0.510179,-0.757973,-1.06291,-1.19088,-0.798137,0.337468,1.91318,2.92331,2.2681,
0.82859,1.36359,1.44876,1.11829,0.545677,-0.0624044,-0.557086,-0.881569,-1.05012,-1.10029,-1.05012,-0.881569,-0.557086,-0.0624044,0.545677,1.11829,1.44876,1.36359,0.82859,
0.437182,0.763933,0.902986,0.830575,0.577502,0.2134,-0.176856,-0.514617,-0.740681,-0.819863,-0.740681,-0.514617,-0.176856,0.2134,0.577502,0.830575,0.902986,0.763933,0.437182,
0.255205,0.456213,0.561787,0.553058,0.43704,0.24379,0.0185806,-0.188518,-0.333082,-0.384839,-0.333082,-0.188518,0.0185806,0.24379,0.43704,0.553058,0.561787,0.456213,0.255205,
0.158559,0.288694,0.368183,0.385764,0.343373,0.255427,0.145393,0.0405061,-0.0341843,-0.0611721,-0.0341843,0.0405061,0.145393,0.255427,0.343373,0.385764,0.368183,0.288694,0.158559,
This is the Laasonen Simple Implicit scheme Error results.deltaT = 0.025
5.55545,6.80812,4.45288,1.22052,-1.01141,-1.85391,-1.76927,-1.35034,-0.987215,-0.852009,-0.987215,-1.35034,-1.76927,-1.85391,-1.01141,1.22052,4.45288,6.80812,5.55545,
1.99339,3.25501,3.44317,2.70067,1.4644,0.191974,-0.820586,-1.47755,-1.81877,-1.9208,-1.81877,-1.47755,-0.820586,0.191974,1.4644,2.70067,3.44317,3.25501,1.99339,
1.04606,1.83086,2.17852,2.04602,1.51734,0.757328,-0.0472787,-0.734357,-1.18931,-1.34773,-1.18931,-0.734357,-0.0472787,0.757328,1.51734,2.04602,2.17852,1.83086,1.04606,
0.623201,1.12152,1.40124,1.42157,1.20106,0.808885,0.345211,-0.082385,-0.380739,-0.487475,-0.380739,-0.082385,0.345211,0.808885,1.20106,1.42157,1.40124,1.12152,0.623201,
0.401817,0.738044,0.95752,1.0344,0.97295,0.805442,0.583977,0.368491,0.21368,0.157551,0.21368,0.368491,0.583977,0.805442,0.97295,1.0344,0.95752,0.738044,0.401817,
This is the Laasonen Simple Implicit scheme Error results.deltaT = 0.05
11.3994,12.5617,7.75891,2.27396,-1.28323,-2.66502,-2.672,-2.16875,-1.70556,-1.52992,-1.70556,-2.16875,-2.672,-2.66502,-1.28323,2.27396,7.75891,12.5617,11.3994,
4.11752,6.49355,6.60963,5.0239,2.70076,0.461443,-1.2478,-2.32953,-2.88488,-3.05043,-2.88488,-2.32953,-1.2478,0.461443,2.70076,5.0239,6.60963,6.49355,4.11752,
2.13269,3.69022,4.32601,4.00997,2.96856,1.55232,0.110328,-1.08552,-1.86166,-2.12915,-1.86166,-1.08552,0.110328,1.55232,2.96856,4.00997,4.32601,3.69022,2.13269,
1.27806,2.29256,2.85398,2.89245,2.4626,1.71424,0.845663,0.0567054,-0.487898,-0.681643,-0.487898,0.0567054,0.845663,1.71424,2.4626,2.89245,2.85398,2.29256,1.27806,
0.83685,1.53627,1.99295,2.15669,2.04058,1.71375,1.28233,0.864487,0.565516,0.457364,0.565516,0.864487,1.28233,1.71375,2.04058,2.15669,1.99295,1.53627,0.83685,
This is the Laasonen Simple Implicit scheme Error results.deltaT = 0.1
22.802,21.5514,12.4172,3.76722,-1.53675,-3.68093,-3.91184,-3.40132,-2.87684,-2.67234,-2.87684,-3.40132,-3.91184,-3.68093,-1.53675,3.76722,12.4172,21.5514,22.802,
8.96986,12.9166,12.1658,8.71135,4.49013,0.756963,-1.95805,-3.63461,-4.48835,-4.74288,-4.48835,-3.63461,-1.95805,0.756963,4.49013,8.71135,12.1658,12.9166,8.96986,
4.59989,7.64674,8.56543,7.60957,5.44773,2.81285,0.30159,-1.69068,-2.94779,-3.37511,-2.94779,-1.69068,0.30159,2.81285,5.44773,7.60957,8.56543,7.64674,4.59989,
2.75076,4.84595,5.89114,5.82633,4.8606,3.35297,1.6992,0.251717,-0.724188,-1.06738,-0.724188,0.251717,1.6992,3.35297,4.8606,5.82633,5.89114,4.84595,2.75076,
1.8146,3.29955,4.22148,4.49523,4.18366,3.46045,2.55673,1.7082,1.11234,0.898726,1.11234,1.7082,2.55673,3.46045,4.18366,4.49523,4.22148,3.29955,1.8146,
This is the Crank-Nicholson Implicit scheme Error results.deltaT = 0.01
0.172644,0.132332,-0.133658,-0.448542,-0.625234,-0.607633,-0.464542,-0.299474,-0.182756,-0.142079,-0.182756,-0.299474,-0.464542,-0.607633,-0.625234,-0.448542,-0.133658,0.132332,0.172644,
0.0808921,0.113863,0.0742244,-0.0296673,-0.164497,-0.291306,-0.383788,-0.43605,-0.457969,-0.463244,-0.457969,-0.43605,-0.383788,-0.291306,-0.164497,-0.0296673,0.0742244,0.113863,0.0808921,
0.0419798,0.0637764,0.0514145,0.00102158,-0.0808224,-0.179944,-0.279074,-0.362098,-0.416784,-0.435812,-0.416784,-0.362098,-0.279074,-0.179944,-0.0808224,0.00102158,0.0514145,0.0637764,0.0419798,
0.0173447,0.0240803,0.0122685,-0.0213906,-0.0747729,-0.140855,-0.209321,-0.268788,-0.30912,-0.323384,-0.30912,-0.268788,-0.209321,-0.140855,-0.0747729,-0.0213906,0.0122685,0.0240803,0.0173447,
0.00270644,-0.000147767,-0.0127668,-0.036954,-0.0716158,-0.112919,-0.155057,-0.191444,-0.216081,-0.224792,-0.216081,-0.191444,-0.155057,-0.112919,-0.0716158,-0.036954,-0.0127668,-0.000147767,0.00270644,
This is the DuFort-Frankel scheme error results.
-0.275308,-4.41629,-0.0466664,-3.80369,0.586262,-1.26443,0.50128,-0.116344,0.17734,0.0424893,0.17734,-0.116344,0.50128,-1.26443,0.586262,-3.80369,-0.0466664,-4.41629,-0.275308,
-0.0963033,-1.8379,-0.1162,-2.39139,0.117562,-1.72306,0.358155,-0.817729,0.45416,-0.442828,0.45416,-0.817729,0.358155,-1.72306,0.117562,-2.39139,-0.1162,-1.8379,-0.0963033,
-0.0467906,-1.05611,-0.0665737,-1.58874,0.0574091,-1.5024,0.254659,-1.14413,0.395791,-0.960309,0.395791,-1.14413,0.254659,-1.5024,0.0574091,-1.58874,-0.0665737,-1.05611,-0.0467906,
-0.0193256,-0.713415,-0.0193515,-1.1733,0.0609776,-1.30531,0.189385,-1.24283,0.285786,-1.19035,0.285786,-1.24283,0.189385,-1.30531,0.0609776,-1.1733,-0.0193515,-0.713415,-0.0193256,
-0.00387678,-0.541426,0.00820766,-0.947376,0.0616736,-1.16391,0.139087,-1.23533,0.196098,-1.24558,0.196098,-1.23533,0.139087,-1.16391,0.0616736,-0.947376,0.00820766,-0.541426,-0.00387678,
This is the Richardson scheme error results.
687135,-973786,823557,-492161,218044,-72438.2,17837.5,-3135.73,360.016,-42.7869,360.016,-3135.73,17837.5,-72438.2,218044,-492161,823557,-973786,687135,
6.95974e+10,-1.1692e+11,1.31143e+11,-1.16386e+11,8.61717e+10,-5.44797e+10,2.97857e+10,-1.42926e+10,6.49311e+09,-4.20339e+09,6.49311e+09,-1.42926e+10,2.97857e+10,-5.44797e+10,8.61717e+10,-1.16386e+11,1.31143e+11,-1.1692e+11,6.95974e+10,
1.03211e+16,-1.83675e+16,2.26794e+16,-2.30298e+16,2.0291e+16,-1.591e+16,1.13164e+16,-7.54193e+15,5.14149e+15,-4.32642e+15,5.14149e+15,-7.54193e+15,1.13164e+16,-1.591e+16,2.0291e+16,-2.30298e+16,2.26794e+16,-1.83675e+16,1.03211e+16,
1.80416e+21,-3.30604e+21,4.28731e+21,-4.66639e+21,4.50391e+21,-3.96583e+21,3.26495e+21,-2.60532e+21,2.14523e+21,-1.9812e+21,2.14523e+21,-2.60532e+21,3.26495e+21,-3.96583e+21,4.50391e+21,-4.66639e+21,4.28731e+21,-3.30604e+21,1.80416e+21,
3.46521e+26,-6.4687e+26,8.65618e+26,-9.85635e+26,1.01048e+27,-9.61479e+26,8.71067e+26,-7.74608e+26,7.02898e+26,-6.76583e+26,7.02898e+26,-7.74608e+26,8.71067e+26,-9.61479e+26,1.01048e+27,-9.85635e+26,8.65618e+26,-6.4687e+26,3.46521e+26,
This is the Laasonen Simple Implicit scheme Error results.deltaT = 0.01
2.2681,2.92331,1.91318,0.337468,-0.798137,-1.19088,-1.06291,-0.757973,-0.510179,-0.419849,-0.510179,-0.757973,-1.06291,-1.19088,-0.798137,0.337468,1.91318,2.92331,2.2681,
0.82859,1.36359,1.44876,1.11829,0.545677,-0.0624044,-0.557086,-0.881569,-1.05012,-1.10029,-1.05012,-0.881569,-0.557086,-0.0624044,0.545677,1.11829,1.44876,1.36359,0.82859,
0.437182,0.763933,0.902986,0.830575,0.577502,0.2134,-0.176856,-0.514617,-0.740681,-0.819863,-0.740681,-0.514617,-0.176856,0.2134,0.577502,0.830575,0.902986,0.763933,0.437182,
0.255205,0.456213,0.561787,0.553058,0.43704,0.24379,0.0185806,-0.188518,-0.333082,-0.384839,-0.333082,-0.188518,0.0185806,0.24379,0.43704,0.553058,0.561787,0.456213,0.255205,
0.158559,0.288694,0.368183,0.385764,0.343373,0.255427,0.145393,0.0405061,-0.0341843,-0.0611721,-0.0341843,0.0405061,0.145393,0.255427,0.343373,0.385764,0.368183,0.288694,0.158559,
This is the Laasonen Simple Implicit scheme Error results.deltaT = 0.025
5.55545,6.80812,4.45288,1.22052,-1.01141,-1.85391,-1.76927,-1.35034,-0.987215,-0.852009,-0.987215,-1.35034,-1.76927,-1.85391,-1.01141,1.22052,4.45288,6.80812,5.55545,
1.99339,3.25501,3.44317,2.70067,1.4644,0.191974,-0.820586,-1.47755,-1.81877,-1.9208,-1.81877,-1.47755,-0.820586,0.191974,1.4644,2.70067,3.44317,3.25501,1.99339,
1.04606,1.83086,2.17852,2.04602,1.51734,0.757328,-0.0472787,-0.734357,-1.18931,-1.34773,-1.18931,-0.734357,-0.0472787,0.757328,1.51734,2.04602,2.17852,1.83086,1.04606,
0.623201,1.12152,1.40124,1.42157,1.20106,0.808885,0.345211,-0.082385,-0.380739,-0.487475,-0.380739,-0.082385,0.345211,0.808885,1.20106,1.42157,1.40124,1.12152,0.623201,
0.401817,0.738044,0.95752,1.0344,0.97295,0.805442,0.583977,0.368491,0.21368,0.157551,0.21368,0.368491,0.583977,0.805442,0.97295,1.0344,0.95752,0.738044,0.401817,
This is the Laasonen Simple Implicit scheme Error results.deltaT = 0.05
11.3994,12.5617,7.75891,2.27396,-1.28323,-2.66502,-2.672,-2.16875,-1.70556,-1.52992,-1.70556,-2.16875,-2.672,-2.66502,-1.28323,2.27396,7.75891,12.5617,11.3994,
4.11752,6.49355,6.60963,5.0239,2.70076,0.461443,-1.2478,-2.32953,-2.88488,-3.05043,-2.88488,-2.32953,-1.2478,0.461443,2.70076,5.0239,6.60963,6.49355,4.11752,
2.13269,3.69022,4.32601,4.00997,2.96856,1.55232,0.110328,-1.08552,-1.86166,-2.12915,-1.86166,-1.08552,0.110328,1.55232,2.96856,4.00997,4.32601,3.69022,2.13269,
1.27806,2.29256,2.85398,2.89245,2.4626,1.71424,0.845663,0.0567054,-0.487898,-0.681643,-0.487898,0.0567054,0.845663,1.71424,2.4626,2.89245,2.85398,2.29256,1.27806,
0.83685,1.53627,1.99295,2.15669,2.04058,1.71375,1.28233,0.864487,0.565516,0.457364,0.565516,0.864487,1.28233,1.71375,2.04058,2.15669,1.99295,1.53627,0.83685,
This is the Laasonen Simple Implicit scheme Error results.deltaT = 0.1
22.802,21.5514,12.4172,3.76722,-1.53675,-3.68093,-3.91184,-3.40132,-2.87684,-2.67234,-2.87684,-3.40132,-3.91184,-3.68093,-1.53675,3.76722,12.4172,21.5514,22.802,
8.96986,12.9166,12.1658,8.71135,4.49013,0.756963,-1.95805,-3.63461,-4.48835,-4.74288,-4.48835,-3.63461,-1.95805,0.756963,4.49013,8.71135,12.1658,12.9166,8.96986,
4.59989,7.64674,8.56543,7.60957,5.44773,2.81285,0.30159,-1.69068,-2.94779,-3.37511,-2.94779,-1.69068,0.30159,2.81285,5.44773,7.60957,8.56543,7.64674,4.59989,
2.75076,4.84595,5.89114,5.82633,4.8606,3.35297,1.6992,0.251717,-0.724188,-1.06738,-0.724188,0.251717,1.6992,3.35297,4.8606,5.82633,5.89114,4.84595,2.75076,
1.8146,3.29955,4.22148,4.49523,4.18366,3.46045,2.55673,1.7082,1.11234,0.898726,1.11234,1.7082,2.55673,3.46045,4.18366,4.49523,4.22148,3.29955,1.8146,
This is the Crank-Nicholson Implicit scheme Error results.deltaT = 0.01
0.172644,0.132332,-0.133658,-0.448542,-0.625234,-0.607633,-0.464542,-0.299474,-0.182756,-0.142079,-0.182756,-0.299474,-0.464542,-0.607633,-0.625234,-0.448542,-0.133658,0.132332,0.172644,
0.0808921,0.113863,0.0742244,-0.0296673,-0.164497,-0.291306,-0.383788,-0.43605,-0.457969,-0.463244,-0.457969,-0.43605,-0.383788,-0.291306,-0.164497,-0.0296673,0.0742244,0.113863,0.0808921,
0.0419798,0.0637764,0.0514145,0.00102158,-0.0808224,-0.179944,-0.279074,-0.362098,-0.416784,-0.435812,-0.416784,-0.362098,-0.279074,-0.179944,-0.0808224,0.00102158,0.0514145,0.0637764,0.0419798,
0.0173447,0.0240803,0.0122685,-0.0213906,-0.0747729,-0.140855,-0.209321,-0.268788,-0.30912,-0.323384,-0.30912,-0.268788,-0.209321,-0.140855,-0.0747729,-0.0213906,0.0122685,0.0240803,0.0173447,
0.00270644,-0.000147767,-0.0127668,-0.036954,-0.0716158,-0.112919,-0.155057,-0.191444,-0.216081,-0.224792,-0.216081,-0.191444,-0.155057,-0.112919,-0.0716158,-0.036954,-0.0127668,-0.000147767,0.00270644,
This is the DuFort-Frankel scheme error results.
-0.275308,-4.41629,-0.0466664,-3.80369,0.586262,-1.26443,0.50128,-0.116344,0.17734,0.0424893,0.17734,-0.116344,0.50128,-1.26443,0.586262,-3.80369,-0.0466664,-4.41629,-0.275308,
-0.0963033,-1.8379,-0.1162,-2.39139,0.117562,-1.72306,0.358155,-0.817729,0.45416,-0.442828,0.45416,-0.817729,0.358155,-1.72306,0.117562,-2.39139,-0.1162,-1.8379,-0.0963033,
-0.0467906,-1.05611,-0.0665737,-1.58874,0.0574091,-1.5024,0.254659,-1.14413,0.395791,-0.960309,0.395791,-1.14413,0.254659,-1.5024,0.0574091,-1.58874,-0.0665737,-1.05611,-0.0467906,
-0.0193256,-0.713415,-0.0193515,-1.1733,0.0609776,-1.30531,0.189385,-1.24283,0.285786,-1.19035,0.285786,-1.24283,0.189385,-1.30531,0.0609776,-1.1733,-0.0193515,-0.713415,-0.0193256,
-0.00387678,-0.541426,0.00820766,-0.947376,0.0616736,-1.16391,0.139087,-1.23533,0.196098,-1.24558,0.196098,-1.23533,0.139087,-1.16391,0.0616736,-0.947376,0.00820766,-0.541426,-0.00387678,
This is the Richardson scheme error results.
687135,-973786,823557,-492161,218044,-72438.2,17837.5,-3135.73,360.016,-42.7869,360.016,-3135.73,17837.5,-72438.2,218044,-492161,823557,-973786,687135,
6.95974e+10,-1.1692e+11,1.31143e+11,-1.16386e+11,8.61717e+10,-5.44797e+10,2.97857e+10,-1.42926e+10,6.49311e+09,-4.20339e+09,6.49311e+09,-1.42926e+10,2.97857e+10,-5.44797e+10,8.61717e+10,-1.16386e+11,1.31143e+11,-1.1692e+11,6.95974e+10,
1.03211e+16,-1.83675e+16,2.26794e+16,-2.30298e+16,2.0291e+16,-1.591e+16,1.13164e+16,-7.54193e+15,5.14149e+15,-4.32642e+15,5.14149e+15,-7.54193e+15,1.13164e+16,-1.591e+16,2.0291e+16,-2.30298e+16,2.26794e+16,-1.83675e+16,1.03211e+16,
1.80416e+21,-3.30604e+21,4.28731e+21,-4.66639e+21,4.50391e+21,-3.96583e+21,3.26495e+21,-2.60532e+21,2.14523e+21,-1.9812e+21,2.14523e+21,-2.60532e+21,3.26495e+21,-3.96583e+21,4.50391e+21,-4.66639e+21,4.28731e+21,-3.30604e+21,1.80416e+21,
